destination,airline,from date,to date,price,deal ends,quota left
AKL,CX,20170329,20170615,8700,20170601,20
ROM,AF,20170601,20170725,7900,20170423,25
FUK,NH,20170630,20170831,9500,20170501,10
MOW,KQ,20170501,20170530,8880,20170530,5
OSA,CX,20180429,20180530,7000,20180515,22
USM,FD,20180101,20180228,2180,20171031,20
WAM,SA,20180101,20180228,7500,20180220,34
DPS,GA,20170928,20171231,8100,20171230,5
BKI,SQ,20170506,20170630,2650,20170404,10
PEK,CA,20170601,20170824,2300,20170301,22
OKJ,GK,20170630,20170831,4600,20170501,15
PIX,SU,20170320,20170915,9640,20170515,5
OSD,AY,20170630,20170830,7890,20170423,15
CNS,CX,20170506,20180101,11800,20170930,20
TTT,BR,20180101,20180228,2180,20180220,45
TAE,KA,20170228,20170815,3560,20170315,10
SYD,SQ,20170109,20170929,3500,20170424,10
YVR,AC,20180101,20180228,8000,20170501,22
OSA,JL,20170630,20170831,8800,20170501,15
GWD,EK,20170329,20170615,8900,20170601,10
JGR,SK,20171001,20171030,10000,20171020,6
OKJ,JL,20170630,20170831,8800,20170501,15
CUZ,SU,20170505,20170630,8430,20170101,19
BGO,SK,20170109,20170929,8670,20170424,10
LAS,NH,20170830,20170930,5600,20170625,25
LIN,BA,20171001,20171030,8940,20171020,33
BKI,MH,20170506,20170630,1560,20170404,5
JCU,CX,20170830,20170930,8790,20170625,36
KUO,CX,20170511,20170530,7820,20170510,12
OSA,HX,20170630,20170831,4600,20170501,10
YYZ,KA,20170228,20170430,5670,20170315,30
LAX,NH,20170830,20170930,5600,20170625,25
PBJ,EK,20180329,20180615,10000,20180601,18
KDD,MH,20170329,20170615,6500,20170601,10
OMD,VS,20170429,20170530,7000,20170515,38
PVG,CA,20170601,20170824,1680,20170525,22
XSP,KA,20170808,20170810,1300,20170606,10
LHR,CX,20170323,20170501,4250,20170324,5
SEA,UA,20170830,20170930,7650,20170625,25
ROM,KA,20170601,20170725,7500,20170423,25
HEL,AY,20180101,20180228,7000,20180115,15
PSA,AF,20170601,20170725,7900,20170423,25
BKK,FD,20170830,20170930,1590,20170625,20
EDI,CX,20171001,20171030,7000,20170601,39
CPH,SK,20170928,20171005,8430,20170928,27
SFO,UA,20170830,20170930,7650,20170625,25
